MS-DRG ,FY 2020 FINAL Post-Acute DRG,FY 2020 FINAL Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS
593,Yes,No,09,MED,SKIN ULCERS W CC,1.1478,4.2,5.3
594,Yes,No,09,MED,SKIN ULCERS W/O CC/MCC,0.8097,3.2,4.0
595,No,No,09,MED,MAJOR SKIN DISORDERS W MCC,2.0326,5.4,7.5
596,No,No,09,MED,MAJOR SKIN DISORDERS W/O MCC,0.9741,3.4,4.3
597,No,No,09,MED,MALIGNANT BREAST DISORDERS W MCC,1.6929,4.8,6.6
598,No,No,09,MED,MALIGNANT BREAST DISORDERS W CC,1.0886,3.4,4.4
599,No,No,09,MED,MALIGNANT BREAST DISORDERS W/O CC/MCC,0.6954,2.5,3.1
600,No,No,09,MED,NON-MALIGNANT BREAST DISORDERS W CC/MCC,0.9592,3.4,4.2
601,No,No,09,MED,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,0.6188,2.5,3.0
602,Yes,No,09,MED,CELLULITIS W MCC,1.4298,4.6,5.8
603,Yes,No,09,MED,CELLULITIS W/O MCC,0.8435,3.2,3.8
604,No,No,09,MED,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",1.4645,3.9,5.1
605,No,No,09,MED,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",0.8757,2.6,3.2
606,No,No,09,MED,MINOR SKIN DISORDERS W MCC,1.4955,4.3,5.9
607,No,No,09,MED,MINOR SKIN DISORDERS W/O MCC,0.8261,2.9,3.6
614,No,No,10,SURG,ADRENAL & PITUITARY PROCEDURES W CC/MCC,2.4333,3.4,4.8
615,No,No,10,SURG,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,1.4841,1.9,2.2
616,Yes,No,10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE, NUTRIT, & METABOL DIS W MCC",4.0008,9.8,12.3
617,Yes,No,10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE, NUTRIT, & METABOL DIS W CC",2.0513,5.9,7.0
618,Yes,No,10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE, NUTRIT, & METABOL DIS W/O CC/MCC",1.2545,3.4,4.1
619,No,No,10,SURG,O.R. PROCEDURES FOR OBESITY W MCC,3.0785,3.1,5.1
620,No,No,10,SURG,O.R. PROCEDURES FOR OBESITY W CC,1.7946,1.9,2.3
621,No,No,10,SURG,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,1.5720,1.5,1.6
622,Yes,No,10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",3.7755,8.6,11.6
623,Yes,No,10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",1.9526,5.5,6.7
624,Yes,No,10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",1.1020,3.1,3.8
625,No,No,10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",2.9251,5.0,7.2
626,No,No,10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",1.6828,2.4,3.5
627,No,No,10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",1.1417,1.4,1.7
628,Yes,No,10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",3.6893,7.3,10.1
629,Yes,No,10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",2.3228,6.0,7.1
630,Yes,No,10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",1.4488,2.6,3.2
637,Yes,No,10,MED,DIABETES W MCC,1.3857,3.8,5.0
638,Yes,No,10,MED,DIABETES W CC,0.8841,2.9,3.6
639,Yes,No,10,MED,DIABETES W/O CC/MCC,0.6132,2.1,2.5
640,Yes,No,10,MED,"MISC DISORDERS OF NUTRITION, METABOLISM, FLUIDS/ELECTROLYTES W MCC",1.2142,3.3,4.5
641,Yes,No,10,MED,"MISC DISORDERS OF NUTRITION, METABOLISM, FLUIDS/ELECTROLYTES W/O MCC",0.7566,2.6,3.2
642,No,No,10,MED,INBORN AND OTHER DISORDERS OF METABOLISM,1.2158,3.1,4.1
643,Yes,No,10,MED,ENDOCRINE DISORDERS W MCC,1.6255,5.0,6.3
644,Yes,No,10,MED,ENDOCRINE DISORDERS W CC,1.0281,3.5,4.3
645,Yes,No,10,MED,ENDOCRINE DISORDERS W/O CC/MCC,0.7652,2.7,3.2
652,No,No,11,SURG,KIDNEY TRANSPLANT,3.3849,5.3,6.1
653,Yes,No,11,SURG,MAJOR BLADDER PROCEDURES W MCC,5.5365,10.4,13.3
654,Yes,No,11,SURG,MAJOR BLADDER PROCEDURES W CC,2.8122,5.8,6.8
655,Yes,No,11,SURG,MAJOR BLADDER PROCEDURES W/O CC/MCC,2.0624,3.6,4.3
656,No,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,3.2606,5.6,7.5
657,No,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,1.9342,3.4,4.1
658,No,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,1.5699,2.2,2.5
659,Yes,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,2.6798,6.0,8.1
660,Yes,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,1.4207,3.1,4.0
661,Yes,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,1.0901,1.9,2.3
662,No,No,11,SURG,MINOR BLADDER PROCEDURES W MCC,3.1647,7.5,10.2
663,No,No,11,SURG,MINOR BLADDER PROCEDURES W CC,1.5234,3.7,4.9
664,No,No,11,SURG,MINOR BLADDER PROCEDURES W/O CC/MCC,1.1066,1.9,2.3
665,No,No,11,SURG,PROSTATECTOMY W MCC,2.9685,7.5,9.6
666,No,No,11,SURG,PROSTATECTOMY W CC,1.7691,4.1,5.5
667,No,No,11,SURG,PROSTATECTOMY W/O CC/MCC,0.9387,2.0,2.4
668,No,No,11,SURG,TRANSURETHRAL PROCEDURES W MCC,2.7883,6.9,9.0
669,No,No,11,SURG,TRANSURETHRAL PROCEDURES W CC,1.5457,3.8,4.9
670,No,No,11,SURG,TRANSURETHRAL PROCEDURES W/O CC/MCC,0.9787,2.1,2.5
671,No,No,11,SURG,URETHRAL PROCEDURES W CC/MCC,1.8276,4.3,6.3
672,No,No,11,SURG,URETHRAL PROCEDURES W/O CC/MCC,1.0332,1.7,2.1
673,No,No,11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,3.5746,8.1,10.9
674,No,No,11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,2.4442,5.7,7.4
675,No,No,11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,1.6320,2.6,3.8
682,Yes,No,11,MED,RENAL FAILURE W MCC,1.4780,4.3,5.7
683,Yes,No,11,MED,RENAL FAILURE W CC,0.8973,3.1,3.9
684,Yes,No,11,MED,RENAL FAILURE W/O CC/MCC,0.6153,2.2,2.7
686,No,No,11,MED,KIDNEY & URINARY TRACT NEOPLASMS W MCC,1.7561,5.0,6.8
687,No,No,11,MED,KIDNEY & URINARY TRACT NEOPLASMS W CC,1.0526,3.3,4.3
688,No,No,11,MED,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,0.7713,2.0,2.5
689,Yes,No,11,MED,KIDNEY & URINARY TRACT INFECTIONS W MCC,1.1186,3.8,4.8
690,Yes,No,11,MED,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,0.7908,2.9,3.5
693,No,No,11,MED,URINARY STONES W MCC,1.3533,3.8,5.1
694,No,No,11,MED,URINARY STONES W/O MCC,0.7404,2.1,2.7
695,No,No,11,MED,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,1.1723,3.5,4.7
696,No,No,11,MED,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,0.6794,2.4,2.9
697,No,No,11,MED,URETHRAL STRICTURE,0.9739,2.6,3.5
698,Yes,No,11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,1.6186,4.8,6.1
699,Yes,No,11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,1.0327,3.3,4.2
700,Yes,No,11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,0.7417,2.4,2.9
707,No,No,12,SURG,MAJOR MALE PELVIC PROCEDURES W CC/MCC,1.8699,2.4,3.3
708,No,No,12,SURG,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,1.4520,1.4,1.5
709,No,No,12,SURG,PENIS PROCEDURES W CC/MCC,2.4056,4.1,6.5
710,No,No,12,SURG,PENIS PROCEDURES W/O CC/MCC,1.5358,1.9,2.6
711,No,No,12,SURG,TESTES PROCEDURES W CC/MCC,2.1432,5.2,7.6
712,No,No,12,SURG,TESTES PROCEDURES W/O CC/MCC,1.0202,2.5,3.2
713,No,No,12,SURG,TRANSURETHRAL PROSTATECTOMY W CC/MCC,1.4620,2.8,4.0
714,No,No,12,SURG,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,0.9154,1.7,2.0
715,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,2.1365,4.7,6.6
716,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,1.4655,1.4,1.6
717,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,1.7643,3.7,5.1
718,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,1.2194,2.2,2.6
722,No,No,12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",1.8049,5.2,7.0
723,No,No,12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",1.1074,3.4,4.4
724,No,No,12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.5904,1.7,2.2
725,No,No,12,MED,BENIGN PROSTATIC HYPERTROPHY W MCC,1.2554,4.2,5.3
726,No,No,12,MED,BENIGN PROSTATIC HYPERTROPHY W/O MCC,0.7647,2.6,3.3
727,No,No,12,MED,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,1.4273,4.4,5.7
728,No,No,12,MED,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,0.8025,3.0,3.6
729,No,No,12,MED,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,1.0739,3.1,4.2
730,No,No,12,MED,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,0.6316,2.0,2.5
734,No,No,13,SURG,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",2.1919,3.4,4.9
735,No,No,13,SURG,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",1.3742,1.7,2.0
736,No,No,13,SURG,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,4.3209,8.4,11.1
737,No,No,13,SURG,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,1.9871,4.2,5.0
738,No,No,13,SURG,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,1.3789,2.7,3.1
739,No,No,13,SURG,"UTERINE, ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC",3.7445,6.6,9.6
740,No,No,13,SURG,"UTERINE, ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",1.7849,2.9,3.9
741,No,No,13,SURG,"UTERINE, ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",1.3295,1.6,2.0
742,No,No,13,SURG,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,1.6895,2.9,3.8
743,No,No,13,SURG,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,1.1485,1.7,1.9
744,No,No,13,SURG,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",1.7405,4.2,5.8
745,No,No,13,SURG,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC",1.0653,2.0,2.4
746,No,No,13,SURG,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",1.6310,3.3,5.0
747,No,No,13,SURG,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",0.9322,1.6,1.9
748,No,No,13,SURG,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,1.3217,1.6,2.0
749,No,No,13,SURG,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,2.5922,5.5,7.6
750,No,No,13,SURG,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1.3312,2.3,2.8
754,No,No,13,MED,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC",1.7619,5.2,6.9
755,No,No,13,MED,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",1.0238,3.2,4.1
756,No,No,13,MED,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.8768,2.1,2.5
757,No,No,13,MED,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC",1.4203,4.7,6.1
758,No,No,13,MED,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",0.9654,3.6,4.4
759,No,No,13,MED,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.6603,2.7,3.2
760,No,No,13,MED,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,0.9025,2.6,3.4
761,No,No,13,MED,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,0.5654,1.8,2.2
768,No,No,14,SURG,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,1.0075,2.8,3.4
769,No,No,14,SURG,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,1.4430,3.0,4.2
770,No,No,14,SURG,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",0.7863,1.7,2.1
776,No,No,14,MED,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,0.7099,2.4,3.1
779,No,No,14,MED,ABORTION W/O D&C,1.1418,1.9,2.9
783,No,No,14,SURG,CESAREAN SECTION W STERILIZATION W MCC,2.1448,5.0,8.5
784,No,No,14,SURG,CESAREAN SECTION W STERILIZATION W CC,1.0452,3.3,4.0
785,No,No,14,SURG,CESAREAN SECTION W STERILIZATION W/O CC/MCC,0.8584,2.7,2.9
786,No,No,14,SURG,CESAREAN SECTION W/O STERILIZATION W MCC,1.7145,4.5,6.3
787,No,No,14,SURG,CESAREAN SECTION W/O STERILIZATION W CC,1.0455,3.5,4.0
788,No,No,14,SURG,CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,0.9062,2.9,3.1
789,No,No,15,MED,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY",1.6900,1.8,1.8
790,No,No,15,MED,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE",5.5730,17.9,17.9
791,No,No,15,MED,PREMATURITY W MAJOR PROBLEMS,3.8062,13.3,13.3
792,No,No,15,MED,PREMATURITY W/O MAJOR PROBLEMS,2.2965,8.6,8.6
793,No,No,15,MED,FULL TERM NEONATE W MAJOR PROBLEMS,3.9097,4.7,4.7
794,No,No,15,MED,NEONATE W OTHER SIGNIFICANT PROBLEMS,1.3838,3.4,3.4
795,No,No,15,MED,NORMAL NEWBORN,0.1873,3.1,3.1
796,No,No,14,SURG,VAGINAL DELIVERY W STERILIZATION/D&C W MCC,1.9723,3.7,6.8
797,No,No,14,SURG,VAGINAL DELIVERY W STERILIZATION/D&C W CC,0.8628,2.3,2.5
798,No,No,14,SURG,VAGINAL DELIVERY W STERILIZATION/D&C W/O CC/MCC,0.8628,2.3,2.5
799,No,No,16,SURG,SPLENECTOMY W MCC,4.9443,8.3,10.7
800,No,No,16,SURG,SPLENECTOMY W CC,2.8420,4.7,6.2
801,No,No,16,SURG,SPLENECTOMY W/O CC/MCC,1.8732,2.7,3.5
802,No,No,16,SURG,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,3.1524,7.1,9.7
803,No,No,16,SURG,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,1.7816,4.0,5.2
804,No,No,16,SURG,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,1.3626,2.1,2.6
805,No,No,14,MED,VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC,1.0407,3.0,4.0
806,No,No,14,MED,VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,0.7092,2.4,2.7
807,No,No,14,MED,VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,0.6268,2.1,2.2
808,No,No,16,MED,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,2.1296,5.3,7.1
809,No,No,16,MED,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,1.2159,3.5,4.5
810,No,No,16,MED,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,0.9354,2.6,3.2
811,No,No,16,MED,RED BLOOD CELL DISORDERS W MCC,1.3403,3.6,4.8
812,No,No,16,MED,RED BLOOD CELL DISORDERS W/O MCC,0.8707,2.7,3.4
813,No,No,16,MED,COAGULATION DISORDERS,1.5852,3.7,4.8
814,No,No,16,MED,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,1.7491,4.6,6.4
815,No,No,16,MED,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,1.0128,3.0,3.8
816,No,No,16,MED,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,0.7159,2.2,2.6
817,No,No,14,SURG,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC,2.5162,4.0,6.8
818,No,No,14,SURG,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC,1.2739,2.9,4.0
819,No,No,14,SURG,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W/O CC/MCC,0.7979,1.9,2.2
820,No,No,17,SURG,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,5.7167,11.0,15.3
821,No,No,17,SURG,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,2.2323,3.8,5.5
822,No,No,17,SURG,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,1.2644,1.9,2.4
823,No,No,17,SURG,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,4.2302,10.2,13.3
824,No,No,17,SURG,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,2.3251,5.2,7.0
825,No,No,17,SURG,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,1.3545,2.6,3.5
826,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,5.0150,10.2,13.2
827,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,2.3162,4.6,5.9
828,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,1.6512,2.8,3.5
829,No,No,17,SURG,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,3.1399,6.0,8.9
830,No,No,17,SURG,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC,1.3788,2.5,3.1
831,No,No,14,MED,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC,1.0785,3.3,4.8
832,No,No,14,MED,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,0.7155,2.5,3.6
833,No,No,14,MED,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC,0.5321,1.9,2.6
834,No,No,17,MED,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,5.8425,10.1,16.7
835,No,No,17,MED,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,2.0282,4.3,6.7
836,No,No,17,MED,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,1.3176,2.7,4.1
837,No,No,17,MED,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,5.9908,12.9,19.1
838,No,No,17,MED,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,2.1879,5.6,7.5
839,No,No,17,MED,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,1.2762,4.3,4.9
840,Yes,No,17,MED,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,3.1952,6.7,9.5
841,Yes,No,17,MED,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,1.6117,4.1,5.5
842,Yes,No,17,MED,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,1.1466,2.9,3.7
843,No,No,17,MED,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,1.9078,5.4,7.3
844,No,No,17,MED,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,1.2080,3.7,4.9
845,No,No,17,MED,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,0.8659,2.7,3.3
846,No,No,17,MED,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,2.6266,6.0,8.2
847,No,No,17,MED,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,1.3159,3.6,4.1
848,No,No,17,MED,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,0.9814,2.9,3.4
849,No,No,17,MED,RADIOTHERAPY,2.1258,5.5,7.3
853,Yes,No,18,SURG,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,5.0986,9.8,12.7
854,Yes,No,18,SURG,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,2.1612,5.5,6.8
855,Yes,No,18,SURG,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,1.6033,3.3,4.3
856,Yes,No,18,SURG,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,4.4257,9.0,11.9
857,Yes,No,18,SURG,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,2.0333,5.2,6.6
858,Yes,No,18,SURG,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,1.3764,3.4,4.2
862,Yes,No,18,MED,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,1.8506,5.0,6.6
863,Yes,No,18,MED,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,0.9880,3.5,4.2
864,No,No,18,MED,FEVER AND INFLAMMATORY CONDITIONS,0.8474,2.7,3.3
865,No,No,18,MED,VIRAL ILLNESS W MCC,1.3933,3.9,5.3
866,No,No,18,MED,VIRAL ILLNESS W/O MCC,0.8187,2.7,3.4
867,Yes,No,18,MED,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,2.1852,5.5,7.6
868,Yes,No,18,MED,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,1.0970,3.6,4.6
869,Yes,No,18,MED,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,0.7425,2.6,3.1
870,Yes,No,18,MED,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,6.3243,12.3,14.3
871,Yes,No,18,MED,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,1.8663,4.8,6.2
872,Yes,No,18,MED,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,1.0393,3.6,4.3
876,No,No,19,SURG,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,3.6400,7.5,15.9
880,No,No,19,MED,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,0.8569,2.6,3.6
881,No,No,19,MED,DEPRESSIVE NEUROSES,0.8193,4.0,5.4
882,No,No,19,MED,NEUROSES EXCEPT DEPRESSIVE,0.7898,3.2,4.4
883,No,No,19,MED,DISORDERS OF PERSONALITY & IMPULSE CONTROL,1.3366,4.7,8.2
884,Yes,No,19,MED,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,1.4380,4.5,7.4
885,No,No,19,MED,PSYCHOSES,1.2154,5.8,8.4
886,No,No,19,MED,BEHAVIORAL & DEVELOPMENTAL DISORDERS,1.3456,4.1,8.6
887,No,No,19,MED,OTHER MENTAL DISORDER DIAGNOSES,1.0881,3.1,4.9
894,No,No,20,MED,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",0.5804,2.1,2.9
895,No,No,20,MED,ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,1.6269,9.3,12.4
896,Yes,No,20,MED,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,1.7197,4.8,6.7
897,Yes,No,20,MED,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,0.8218,3.4,4.3
901,No,No,21,SURG,WOUND DEBRIDEMENTS FOR INJURIES W MCC,4.3272,8.7,13.1
902,No,No,21,SURG,WOUND DEBRIDEMENTS FOR INJURIES W CC,1.9669,4.8,6.4
903,No,No,21,SURG,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,1.1440,2.8,3.5
904,No,No,21,SURG,SKIN GRAFTS FOR INJURIES W CC/MCC,3.5374,7.0,10.6
905,No,No,21,SURG,SKIN GRAFTS FOR INJURIES W/O CC/MCC,1.6644,3.6,4.9
906,No,No,21,SURG,HAND PROCEDURES FOR INJURIES,1.7409,2.9,4.4
907,Yes,No,21,SURG,OTHER O.R. PROCEDURES FOR INJURIES W MCC,3.9896,7.1,9.8
908,Yes,No,21,SURG,OTHER O.R. PROCEDURES FOR INJURIES W CC,2.0631,4.0,5.3
909,Yes,No,21,SURG,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,1.3187,2.4,3.0
913,No,No,21,MED,TRAUMATIC INJURY W MCC,1.4763,3.5,4.7
914,No,No,21,MED,TRAUMATIC INJURY W/O MCC,0.8617,2.5,3.2
915,No,No,21,MED,ALLERGIC REACTIONS W MCC,1.6991,3.7,4.9
